Title:,"Time Series, Area-Averaged of Volumetric Soil Moisture from 6.9 GHZ daily 25 (daily)"
User Start Date:,2012-07-03T00:00:00Z
User End Date:,2023-12-22T23:59:59Z
User Bounding Box:,""
Data Bounding Box:,"-179.875,-89.875,179.875,89.875"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2012-07-03T00:00:00Z&endtime=2023-12-22T23:59:59Z&data=LPRM_AMSR2_A_SOILM3_001_soil_moisture_c1&portal=GIOVANNI&format=json"
Fill Value (mean_LPRM_AMSR2_A_SOILM3_001_soil_moisture_c1):, -32767

time, mean_LPRM_AMSR2_A_SOILM3_001_soil_moisture_c1
2018-01-29,31.5217951
2018-01-30,31.4377685
2018-01-31,30.9193328
2018-02-01,31.1580332
2018-02-02,31.3524835
2018-02-03,31.1818294
2018-02-04,31.5404206
2018-02-05,31.2678917
2018-02-06,30.9324596
2018-02-07,30.9726201
2018-02-08,30.751936
2018-02-09,30.0681913
2018-02-10,31.2360736
2018-02-11,31.8083487
2018-02-12,30.434325
2018-02-13,31.2005887
2018-02-14,31.2009121
2018-02-15,30.9461071
2018-02-16,30.2001364
2018-02-17,30.5351148
2018-02-18,30.5313715
2018-02-19,30.7186279
2018-02-20,30.9593196
2018-02-21,30.5943355
2018-02-22,30.7063591
2018-02-23,30.4242852
2018-02-24,30.1886775
2018-02-25,29.9929753
2018-02-26,30.0095279
2018-02-27,31.4295367
2018-02-28,29.9308411
2018-03-01,29.6431512
2018-03-02,29.7059077
2018-03-03,29.9332501
2018-03-04,29.4794285
2018-03-05,29.4084511
2018-03-06,30.0142695
2018-03-07,31.2211473
2018-03-08,30.6012303
2018-03-09,30.035681
2018-03-10,30.9270513
2018-03-11,31.2194772
2018-03-12,31.2928493
2018-03-13,31.4103136
2018-03-14,31.2528714
2018-03-15,31.6706414
2018-03-16,30.4843024
2018-03-17,31.4046996
2018-03-18,31.1205982
2018-03-19,31.1960086
2018-03-20,31.5124642
2018-03-21,30.653969
2018-03-22,31.6577474
2018-03-23,32.0849102
2018-03-24,31.7137755
2018-03-25,30.9284482
2018-03-26,32.458527
2018-03-27,32.5570284
2018-03-28,31.6497572
2018-03-29,31.7315048
2018-03-30,31.4611242
2018-03-31,33.3924517
2018-04-01,30.4812111
2018-04-02,31.1697833
2018-04-03,30.7704738
2018-04-04,31.0265905
2018-04-05,31.0763516
2018-04-06,31.6685768
2018-04-07,33.1958967
2018-04-08,33.0027078
2018-04-09,33.1874459
2018-04-10,32.5278809
2018-04-11,32.6785888
2018-04-12,33.6299214
2018-04-13,33.5208706
2018-04-14,34.4147219
2018-04-15,34.0962107
2018-04-16,34.8951147
2018-04-17,33.7595011
2018-04-18,33.7805869
2018-04-19,33.446871
2018-04-20,33.5001862
2018-04-21,34.0982921
2018-04-22,33.9223469
2018-04-23,34.7291016
2018-04-24,34.4230694
2018-04-25,35.2478071
2018-04-26,34.4880288
2018-04-27,34.7694086
2018-04-28,34.6463007
2018-04-29,34.5135104
2018-04-30,35.3189981
2018-05-01,35.2458538
2018-05-02,36.310817
2018-05-03,35.4847157
2018-05-04,35.9611186
2018-05-05,36.0342541
2018-05-06,35.9856016
2018-05-07,36.3732069
2018-05-08,35.9191827
2018-05-09,36.6578258
2018-05-10,36.8245409
2018-05-11,36.8492063
2018-05-12,36.2303136
2018-05-13,36.6383092
2018-05-14,36.6106923
2018-05-15,36.2659477
2018-05-16,36.8716277
2018-05-17,36.4284448
2018-05-18,37.6183209
2018-05-19,36.2450055
2018-05-20,37.5559759
2018-05-21,37.5178889
2018-05-22,36.9930291
2018-05-23,37.0420176
2018-05-24,36.8438228
2018-05-25,37.7509417
2018-05-26,38.227362
2018-05-27,37.4146874
2018-05-28,37.623902
2018-05-29,37.7271108
2018-05-30,38.0097172
2018-05-31,37.8207604
2018-06-01,38.1954631
2018-06-02,37.738875
2018-06-03,39.0215131
2018-06-04,38.8258763
2018-06-05,39.0732629
2018-06-06,38.8490201
2018-06-07,38.235676
2018-06-08,38.8819369
2018-06-09,37.8518
2018-06-10,39.1397232
2018-06-11,39.4487624
2018-06-12,39.4128052
2018-06-13,39.0763846
2018-06-14,39.5874072
2018-06-15,40.1596601
2018-06-16,39.4835727
2018-06-17,40.368181
2018-06-18,39.4265015
2018-06-19,41.9163339
2018-06-20,38.839635
2018-06-21,39.2982958
2018-06-22,39.5458087
2018-06-23,39.2723384
2018-06-24,39.6505174
2018-06-25,38.7573865
2018-06-26,39.9572988
2018-06-27,43.2765143
2018-06-28,39.9014299
2018-06-29,39.0304362
2018-06-30,39.206692
2018-07-01,39.8001825
2018-07-02,39.2498516
2018-07-03,39.8765405
2018-07-04,39.3236118
2018-07-05,41.9617823
2018-07-06,39.1311753
2018-07-07,40.1361616
2018-07-08,39.8481483
2018-07-09,39.8118827
2018-07-10,40.2463303
2018-07-11,39.2585573
2018-07-12,40.1702408
2018-07-13,41.4829805
2018-07-14,39.7894265
2018-07-15,39.0954808
2018-07-16,39.5504795
2018-07-17,40.2401239
2018-07-18,39.9146282
2018-07-19,40.2649708
2018-07-20,39.0110047
2018-07-21,40.457322
2018-07-22,39.979938
2018-07-23,40.6006928
2018-07-24,40.4305931
2018-07-25,40.2683971
2018-07-26,40.2157994
2018-07-27,38.7858269
2018-07-28,39.7642625
2018-07-29,41.0916697
2018-07-30,39.8586721
2018-07-31,39.1884891
2018-08-01,39.6865691
2018-08-02,39.935637
2018-08-03,38.7994491
2018-08-04,39.9173438
2018-08-05,39.0203255
2018-08-06,42.4858884
2018-08-07,39.333642
2018-08-08,39.9483104
2018-08-09,39.5439113
2018-08-10,39.4875368
2018-08-11,39.8807439
2018-08-12,38.9140619
2018-08-13,40.2039582
2018-08-14,40.5201163
2018-08-15,40.4339789
2018-08-16,40.1237807
2018-08-17,40.0374174
2018-08-18,39.9365436
2018-08-19,39.2536596
2018-08-20,40.2723682
2018-08-21,39.8684479
2018-08-22,43.7438808
2018-08-23,39.7771425
2018-08-24,40.5276312
2018-08-25,40.4455784
2018-08-26,40.6141112
2018-08-27,41.0450057
2018-08-28,39.8258822
2018-08-29,40.6358483
2018-08-30,39.5992336
2018-08-31,40.7505615
2018-09-01,40.3235155
2018-09-02,40.9916591
2018-09-03,41.2544712
2018-09-04,40.4972877
2018-09-05,40.4947626
2018-09-06,39.1744576
2018-09-07,43.0083664
2018-09-08,39.787373
2018-09-09,41.0721283
2018-09-10,41.0220981
2018-09-11,40.4479412
2018-09-12,40.9122973
2018-09-13,40.2753208
2018-09-14,41.136923
2018-09-15,39.9845185
2018-09-16,40.9699355
2018-09-17,40.3518148
2018-09-18,40.9568025
2018-09-19,40.7613691
2018-09-20,40.3711313
2018-09-21,40.5005128
2018-09-22,40.0051915
2018-09-23,43.7938934
2018-09-24,40.4126613
2018-09-25,41.419203
2018-09-26,41.0852652
2018-09-27,41.0951914
2018-09-28,40.741585
2018-09-29,40.0129237
2018-09-30,40.8410088
2018-10-01,40.1001108
2018-10-02,41.6023163
2018-10-03,40.3358299
2018-10-04,41.1227862
2018-10-05,41.1166513
2018-10-06,40.6791591
2018-10-07,40.810401
2018-10-08,40.2671598
2018-10-09,44.0722248
2018-10-10,40.8817028
2018-10-11,41.5853137
2018-10-12,41.6218726
2018-10-13,41.229522
2018-10-14,41.4092124
2018-10-15,40.1427821
2018-10-16,40.617608
2018-10-17,42.0500316
2018-10-18,40.4440253
2018-10-19,39.905012
2018-10-20,40.2765387
2018-10-21,40.3026132
2018-10-22,39.3598737
2018-10-23,40.3864523
2018-10-24,39.3669978
2018-10-25,40.345383
2018-10-26,39.2224325
2018-10-27,39.2882878
2018-10-28,38.7648413
2018-10-29,38.6994954
2018-10-30,38.5505743
2018-10-31,37.4452644
2018-11-01,37.4346856
2018-11-02,38.4220127
2018-11-03,37.0451632
2018-11-04,36.2518073
2018-11-05,36.3680616
2018-11-06,36.0715892
2018-11-07,36.3684188
2018-11-08,36.8400347
2018-11-09,36.0308563
2018-11-10,37.2023633
2018-11-11,34.2986485
2018-11-12,35.3707095
2018-11-13,35.2241124
2018-11-14,35.6498031
2018-11-15,35.4064809
2018-11-16,34.3604102
2018-11-17,33.7321357
2018-11-18,34.9345578
2018-11-19,34.865652
2018-11-20,34.2263845
2018-11-21,34.4467459
2018-11-22,33.5487736
2018-11-23,33.8817632
2018-11-24,34.4058976
2018-11-25,34.3619081
2018-11-26,35.0381075
2018-11-27,33.4167693
2018-11-28,33.7574521
2018-11-29,33.3979987
2018-11-30,33.8757434
2018-12-01,34.1020894
2018-12-02,33.7018222
2018-12-03,33.6191105
2018-12-04,33.0769414
2018-12-05,32.5148689
2018-12-06,32.087959
2018-12-07,32.5294179
2018-12-08,32.6809213
2018-12-09,33.7293849
2018-12-10,33.480139
2018-12-11,33.3123428
2018-12-12,34.0389807
2018-12-13,32.8786358
2018-12-14,33.4218155
2018-12-15,33.0161866
2018-12-16,39.3270593
2018-12-17,31.9271978
2018-12-18,32.086996
2018-12-19,32.698706
2018-12-20,32.0671377
2018-12-21,31.7124036
2018-12-22,31.4614559
2018-12-23,31.6036187
2018-12-24,31.0106868
2018-12-25,31.3733948
2018-12-26,30.8291522
2018-12-27,30.9778627
2018-12-28,31.7314112
2018-12-29,31.9482863
2018-12-30,32.386509
2018-12-31,31.5397929
2019-01-01,32.3047833
2019-01-02,31.5887897
2019-01-03,32.0750689
2019-01-04,32.0423212
2019-01-05,31.0947923
2019-01-06,31.4007106
2019-01-07,30.5416437
2019-01-08,30.8445379
2019-01-09,31.0810575
2019-01-10,31.0492332
2019-01-11,30.8212496
2019-01-12,30.7594495
2019-01-13,31.313895
2019-01-14,31.0167698
2019-01-15,30.9269047
2019-01-16,29.9169712
2019-01-17,30.2504865
2019-01-18,30.3435374
2019-01-19,30.2101546
2019-01-20,30.5492561
2019-01-21,30.1183543
2019-01-22,30.3760012
2019-01-23,29.8516045
2019-01-24,30.5754036
2019-01-25,29.7343985
2019-01-26,30.3914101
2019-01-27,29.7994408
2019-01-28,29.8270887
2019-01-29,30.364232
2019-01-30,30.3192813
2019-01-31,30.5340743
2019-02-01,30.2548558
2019-02-02,31.1226955
2019-02-03,30.6088285
2019-02-04,31.1464121
2019-02-05,30.1556559
2019-02-06,30.2572973
2019-02-07,29.5435026
2019-02-08,29.9598632
2019-02-09,30.5877916
2019-02-10,30.8773583
2019-02-11,31.144102
2019-02-12,30.8608592
2019-02-13,31.1486437
2019-02-14,30.8427046
2019-02-15,30.4387312
2019-02-16,30.9970012
2019-02-17,30.8235162
2019-02-18,30.9339772
2019-02-19,30.0777435
2019-02-20,31.4488395
2019-02-21,30.3085652
2019-02-22,30.7048891
2019-02-23,30.1232545
2019-02-24,30.0858589
2019-02-25,30.0652867
2019-02-26,29.7901122
2019-02-27,30.4349821
2019-02-28,30.0845097
2019-03-01,30.8051106
2019-03-02,30.3305883
2019-03-03,29.7947121
2019-03-04,30.4549901
2019-03-05,29.65533
2019-03-06,30.2658449
2019-03-07,29.7724831
2019-03-08,30.2244477
2019-03-09,30.74567
2019-03-10,30.4115111
2019-03-11,30.5334446
2019-03-12,30.5698714
2019-03-13,30.7972865
2019-03-14,30.572087
2019-03-15,31.2523308
2019-03-16,31.441856
2019-03-17,31.7113634
2019-03-18,32.5572819
2019-03-19,30.7399368
2019-03-19,30.7399368
2019-03-20,31.4238902
2019-03-21,31.7901442
2019-03-22,32.2605642
2019-03-23,31.9326244
2019-03-24,32.1629098
2019-03-25,32.1934469
2019-03-26,31.7117695
2019-03-27,32.7408784
2019-03-28,33.0505084
2019-03-29,32.720093
2019-03-30,32.6494068
2019-03-31,33.1442581
2019-04-01,33.1477383
2019-04-02,33.3677077
2019-04-03,32.3883451
2019-04-04,33.3627978
2019-04-05,34.1014826
2019-04-06,33.5787177
2019-04-07,34.3509948
2019-04-08,34.7985693
2019-04-09,33.612452
2019-04-10,34.3755638
2019-04-11,33.8393332
2019-04-12,33.9338144
2019-04-13,33.7502913
2019-04-14,34.3234317
2019-04-15,33.8789807
2019-04-16,33.9210768
2019-04-17,34.0828914
2019-04-18,34.0114162
2019-04-19,34.022131
2019-04-20,34.546941
2019-04-21,34.4207421
2019-04-22,34.653792
2019-04-23,34.4450445
2019-04-24,35.3799236
2019-04-25,34.9306845
2019-04-26,35.2920318
2019-04-27,35.1238228
2019-04-28,35.7179114
2019-04-29,35.7048703
2019-04-30,35.5803803
2019-05-01,35.9650557
2019-05-02,35.9226867
2019-05-03,36.0305283
2019-05-04,36.1760273
2019-05-05,35.440112
2019-05-06,36.6612589
2019-05-07,36.9505847
2019-05-08,36.6937689
2019-05-09,36.6455515
2019-05-10,36.891084
2019-05-11,36.2497614
2019-05-12,37.500778
2019-05-13,36.7326586
2019-05-14,37.6155752
2019-05-15,37.5361243
2019-05-16,37.377197
2019-05-17,37.578879
2019-05-18,37.3392854
2019-05-19,37.1756917
2019-05-20,36.9536148
2019-05-21,38.0854996
2019-05-22,37.394001
2019-05-23,38.1206432
2019-05-24,38.110565
2019-05-25,38.1733635
2019-05-26,38.4461548
2019-05-27,38.0120903
2019-05-28,38.8518315
2019-05-29,37.5732139
2019-05-30,38.860943
2019-05-31,38.2475259
2019-06-01,38.4573999
2019-06-02,38.0378696
2019-06-03,37.9045884
2019-06-04,38.9814924
2019-06-05,38.0698432
2019-06-06,38.8937154
2019-06-07,38.4326229
2019-06-08,39.2466001
2019-06-09,39.0901808
2019-06-10,38.907405
2019-06-11,39.0641442
2019-06-12,38.7185423
2019-06-13,39.8246674
2019-06-14,38.8084318
2019-06-15,40.2692418
2019-06-16,39.692428
2019-06-17,39.8634933
2019-06-18,39.936853
2019-06-19,39.1876179
2019-06-20,39.4599727
2019-06-21,39.1151633
2019-06-22,39.2811874
2019-06-23,39.3609762
2019-06-24,40.020495
2019-06-25,39.8470085
2019-06-26,39.8714928
2019-06-27,39.7664444
2019-06-28,39.4818177
2019-06-29,39.9866499
2019-06-30,38.8961442
2019-07-01,40.3526032
2019-07-02,39.348606
2019-07-03,39.9393692
2019-07-04,39.8209269
2019-07-05,39.1721775
2019-07-06,39.4807209
2019-07-07,39.413471
2019-07-08,40.4391599
2019-07-09,39.6852881
2019-07-10,39.9061381
2019-07-11,39.6011279
2019-07-12,39.6929667
2019-07-13,38.9897018
2019-07-14,38.3715169
2019-07-15,39.3370886
2019-07-16,38.9165843
2019-07-17,39.5655132
2019-07-18,38.9669139
2019-07-19,39.4446428
2019-07-20,39.3051226
2019-07-21,38.9538601
2019-07-22,39.5067551
2019-07-23,38.6438385
2019-07-24,40.0961047
2019-07-25,39.3915591
2019-07-26,40.4976255
2019-07-27,39.948261
2019-07-28,39.7869382
2019-07-29,40.075966
2019-07-30,38.8452553
2019-07-31,39.9139508
2019-08-01,38.7676242
2019-08-02,40.5247586
2019-08-03,39.8672715
2019-08-04,40.4748343
2019-08-05,40.39147
2019-08-06,39.443954
2019-08-07,40.1591268
2019-08-08,39.1663443
2019-08-09,41.1603573
2019-08-10,39.2743204
2019-08-11,40.0938832
2019-08-12,40.05386
2019-08-13,39.6135799
2019-08-14,40.3214642
2019-08-15,38.8098314
2019-08-16,40.3985981
2019-08-17,39.2230978
2019-08-18,40.1791348
2019-08-19,39.2242036
2019-08-20,39.771416
2019-08-21,40.1603896
2019-08-22,39.5382896
2019-08-23,39.9940485
2019-08-24,39.1702091
2019-08-25,39.6511877
2019-08-26,39.8761682
2019-08-27,40.8119414
2019-08-28,39.9460332
2019-08-29,39.2011446
2019-08-30,39.4424177
2019-08-31,38.6086571
2019-09-01,40.1695563
2019-09-02,39.3221819
2019-09-03,40.4084225
2019-09-04,40.0932196
2019-09-05,40.310713
2019-09-06,40.3860849
2019-09-07,39.3267793
2019-09-08,40.4863961
2019-09-09,39.829118
2019-09-10,41.3949695
2019-09-11,40.5707756
2019-09-12,41.6524031
2019-09-13,41.5110819
2019-09-14,40.9421611
2019-09-15,41.0127654
2019-09-16,39.926594
2019-09-17,40.7760246
2019-09-18,40.1176536
2019-09-19,41.2751256
2019-09-20,39.8886301
2019-09-21,41.123524
2019-09-22,41.490185
2019-09-23,40.3344314
2019-09-24,40.9445757
2019-09-25,39.6897283
2019-09-26,41.3517627
2019-09-27,40.373589
2019-09-28,41.2906855
2019-09-29,40.9157251
2019-09-30,40.7287635
2019-10-01,41.0586769
2019-10-02,39.9092517
2019-10-03,40.7761618
2019-10-04,39.9495325
2019-10-05,41.1844783
2019-10-06,40.1757922
2019-10-07,40.2081878
2019-10-08,40.0951329
2019-10-09,39.0279488
2019-10-10,39.0860499
2019-10-11,38.212351
2019-10-12,39.4295912
2019-10-13,38.5833061
2019-10-14,39.5796876
2019-10-15,39.7867449
2019-10-16,40.0954534
2019-10-17,40.028413
2019-10-18,38.454563
2019-10-19,39.6331517
2019-10-20,38.2747816
2019-10-21,39.0351604
2019-10-22,38.4058683
2019-10-23,38.430764
2019-10-24,38.5469444
2019-10-25,38.00493
2019-10-26,38.449143
2019-10-27,37.0744384
2019-10-28,37.7750363
2019-10-29,36.5199418
2019-10-30,37.69827
2019-10-31,36.9874289
2019-11-01,36.871611
2019-11-02,37.3749394
2019-11-03,36.2867347
2019-11-04,36.1179836
2019-11-05,33.9687319
2019-11-06,35.6191892
2019-11-07,35.288834
2019-11-08,35.7504219
2019-11-09,34.7625841
2019-11-10,33.160256
2019-11-11,33.8505941
2019-11-12,33.6189197
2019-11-13,33.3549819
2019-11-14,32.7741434
2019-11-15,34.1998568
2019-11-16,33.9697446
2019-11-17,35.239783
2019-11-18,34.4925518
2019-11-19,32.9610435
2019-11-20,33.7904611
2019-11-21,32.2627396
2019-11-22,35.1953143
2019-11-23,34.8660863
2019-11-24,34.512328
2019-11-25,33.839554
2019-11-26,33.5473707
2019-11-27,33.6013226
2019-11-28,33.6151168
2019-11-29,33.9136042
2019-11-30,32.3484574
2019-12-01,33.176424
2019-12-02,33.4779424
2019-12-03,33.1847796
2019-12-04,32.6558807
2019-12-05,32.022244
2019-12-06,32.9535611
2019-12-07,32.7652318
2019-12-08,33.671928
2019-12-09,32.8189381
2019-12-10,33.8176155
2019-12-11,32.6620237
2019-12-12,31.8021849
2019-12-13,32.979619
2019-12-14,32.2045889
2019-12-15,32.7239723
2019-12-16,32.217741
2019-12-17,33.1648853
2019-12-18,31.7640069
2019-12-19,32.2726817
2019-12-20,32.2002434
2019-12-21,32.3233974
2019-12-22,33.4688322
2019-12-23,32.7997714
2019-12-24,33.2580103
2019-12-25,32.9433289
2019-12-26,33.2200461
2019-12-27,31.9004638
2019-12-28,32.3174632
2019-12-29,32.0142307
2019-12-30,32.0550755
2019-12-31,33.042157
2020-01-01,31.791027
2020-01-02,32.9140385
2020-01-03,33.1446878
2020-01-04,32.9956397
2020-01-05,32.6321623
2020-01-06,31.8359854
2020-01-07,31.9805527
2020-01-08,31.2785542
2020-01-09,32.6546816
2020-01-10,32.484455
2020-01-11,33.1173286
2020-01-12,31.7601684
2020-01-13,32.1130707
2020-01-14,31.915827
2020-01-15,31.3246628
2020-01-16,32.6198235
2020-01-17,32.0419771
2020-01-18,32.6805982
2020-01-19,31.7470948
2020-01-20,31.9526178
2020-01-21,32.2024731
2020-01-22,32.2630077
2020-01-23,32.4131408
2020-01-24,32.6172092
2020-01-25,32.5249028
2020-01-26,31.4811481
2020-01-27,31.2992893
2020-01-28,31.2303441
2020-01-29,31.1667268
2020-01-30,31.0482031
2020-01-31,31.2584772
2020-02-01,32.4855639
2020-02-02,31.1958266
2020-02-03,31.4619953
2020-02-04,31.0000905
2020-02-05,31.5228379
2020-02-06,31.1631908
2020-02-07,30.8440977
2020-02-08,30.4175296
2020-02-09,31.2324797
2020-02-10,31.6935221
2020-02-11,31.1055027
2020-02-12,31.6282421
2020-02-13,31.0843205
2020-02-14,30.4824573
2020-02-15,30.9137523
2020-02-16,30.8797677
2020-02-17,31.2376905
2020-02-18,31.196594
2020-02-19,31.6306839
2020-02-20,31.4582793
2020-02-21,31.7910244
2020-02-22,32.2635698
2020-02-23,32.186527
2020-02-24,32.1410761
2020-02-25,31.3889326
2020-02-26,31.4524166
2020-02-27,31.0556838
2020-02-28,31.4165891
2020-02-29,30.987299
2020-03-01,30.8350559
2020-03-02,30.9971596
2020-03-03,31.5752262
2020-03-04,31.8685742
2020-03-05,30.9968035
2020-03-06,31.9050074
2020-03-07,31.8340673
2020-03-08,31.752042
2020-03-09,31.346732
2020-03-10,32.1318832
2020-03-11,31.4616169
2020-03-12,31.3895772
2020-03-13,31.4824741
2020-03-14,31.4195921
2020-03-15,32.0512631
2020-03-16,24.4281657
2020-03-17,31.1893651
2020-03-18,32.3307151
2020-03-19,31.6537351
2020-03-20,32.5335991
2020-03-21,32.0591621
2020-03-22,32.4402522
2020-03-23,32.1018124
2020-03-24,31.9153471
2020-03-25,32.080169
2020-03-26,32.0673656
2020-03-27,32.4396088
2020-03-28,32.3573352
2020-03-29,32.9839958
2020-03-30,32.7176549
2020-03-31,33.3096099
2020-04-01,33.4868629
2020-04-02,33.2459573
2020-04-03,33.6847007
2020-04-04,34.0073596
2020-04-05,33.9893238
2020-04-06,33.5364471
2020-04-07,34.1350487
2020-04-08,33.9371006
2020-04-09,34.5285344
2020-04-10,34.7310747
2020-04-11,34.1215709
2020-04-12,34.5712399
2020-04-13,34.3751706
2020-04-14,34.7758578
2020-04-15,34.5794873
2020-04-16,34.7681834
2020-04-17,34.8442202
2020-04-18,34.6107915
2020-04-19,34.4493804
2020-04-20,34.1089819
2020-04-21,34.9589848
2020-04-22,34.4797323
2020-04-23,35.2226847
2020-04-24,34.6731826
2020-04-25,34.6196281
2020-04-26,35.4846745
2020-04-27,35.3851302
2020-04-28,36.1168309
2020-04-29,35.6984819
2020-04-30,36.4555769
2020-05-01,36.3879734
2020-05-02,36.2955686
2020-05-03,35.9667701
2020-05-04,35.6541602
2020-05-05,36.4238234
2020-05-06,36.5472252
2020-05-07,35.6519197
2020-05-08,36.8586677
2020-05-09,36.8142366
2020-05-10,36.7846114
2020-05-11,36.2805796
2020-05-12,36.3643584
2020-05-13,36.0789227
2020-05-14,36.8080533
2020-05-15,36.4016265
2020-05-16,36.5388984
2020-05-17,36.5540627
2020-05-18,36.8810756
2020-05-19,36.8946863
2020-05-20,37.1410318
2020-05-21,38.2672875
2020-05-22,37.9951907
2020-05-23,38.7728832
2020-05-24,38.3213371
2020-05-25,39.1538323
2020-05-26,38.7674972
2020-05-27,38.2055946
2020-05-28,38.3331338
2020-05-29,37.6664877
2020-05-30,38.3321669
2020-05-31,37.4642656
2020-06-01,38.8494795
2020-06-02,38.4201489
2020-06-03,38.70105
2020-06-04,38.7396054
2020-06-05,38.3220032
2020-06-06,38.691587
2020-06-07,38.172238
2020-06-08,38.0639116
2020-06-09,38.3332228
2020-06-10,39.0580927
2020-06-11,38.7673174
2020-06-12,38.1887708
2020-06-13,38.4860625
2020-06-14,38.5712153
2020-06-15,39.8611473
2020-06-16,38.4839077
2020-06-17,39.9816248
2020-06-18,39.5347768
2020-06-19,39.7402743
2020-06-20,39.6931442
2020-06-21,39.5688474
2020-06-22,39.7976602
2020-06-23,38.7981933
2020-06-24,39.6185243
2020-06-25,38.6071113
2020-06-26,39.8504152
2020-06-27,39.3027463
2020-06-28,39.1173173
2020-06-29,39.9666141
2020-06-30,39.3939186
2020-07-01,39.9180879
2020-07-02,38.6008248
2020-07-03,39.4191452
2020-07-04,39.1782724
2020-07-05,39.5777122
2020-07-06,39.4685392
2020-07-07,39.1965919
2020-07-08,39.713982
2020-07-09,38.5822463
2020-07-10,40.2312825
2020-07-11,39.8298122
2020-07-12,40.1916312
2020-07-13,39.3201982
2020-07-14,39.2843864
2020-07-15,39.6963468
2020-07-16,39.0702643
2020-07-17,40.1257137
2020-07-18,39.1446139
2020-07-19,39.7556708
2020-07-20,38.9008981
2020-07-21,39.477377
2020-07-22,39.6869425
2020-07-23,39.1404295
2020-07-24,39.5238941
2020-07-25,38.7957031
2020-07-26,40.1569981
2020-07-27,39.2857114
2020-07-28,39.5876075
2020-07-29,39.362566
2020-07-30,39.5421174
2020-07-31,39.5169311
2020-08-01,39.047667
2020-08-02,39.8071145
2020-08-03,38.8114923
2020-08-04,40.2762247
2020-08-05,39.8070081
2020-08-06,39.9937167
2020-08-07,40.0114913
2020-08-08,39.4569298
2020-08-09,40.1887385
2020-08-10,38.7889149
2020-08-11,39.9398226
2020-08-12,38.9843163
2020-08-13,40.2976436
2020-08-14,39.9959249
2020-08-15,39.9209029
2020-08-16,40.4079924
2020-08-17,39.1921493
2020-08-18,40.2654427
2020-08-19,38.6626611
2020-08-20,40.5325312
2020-08-21,40.0442654
2020-08-22,40.7383975
2020-08-23,41.0386406
2020-08-24,39.784316
2020-08-25,40.3601562
2020-08-26,38.9452472
2020-08-27,40.2925042
2020-08-28,39.3764658
2020-08-29,40.5741543
2020-08-30,40.2161614
2020-08-31,40.12461
2020-09-01,40.4422759
2020-09-02,39.8007522
2020-09-03,40.3139333
2020-09-04,39.1855796
2020-09-05,40.6109337
2020-09-06,40.0804838
2020-09-07,40.5619018
2020-09-08,41.1494578
2020-09-09,40.8961128
2020-09-10,41.2067216
2020-09-11,40.4181921
2020-09-12,41.3489896
2020-09-13,40.0709786
2020-09-14,41.6020584
2020-09-15,41.1465307
2020-09-16,40.8407772
2020-09-17,41.2065457
2020-09-18,40.661801
2020-09-19,41.4067946
2020-09-20,40.2246039
2020-09-21,42.1694499
2020-09-22,41.5697675
2020-09-23,42.1277048
2020-09-24,41.7702067
2020-09-25,41.3276521
2020-09-26,41.8019177
2020-09-27,40.797507
2020-09-28,42.1582061
2020-09-29,41.4724438
2020-09-30,42.081423
2020-10-01,41.0631328
2020-10-02,41.3770138
2020-10-03,41.1434321
2020-10-04,41.2535768
2020-10-05,42.1130356
2020-10-06,41.3681484
2020-10-07,42.1563469
2020-10-08,40.9665163
2020-10-09,41.1293287
2020-10-10,40.4849302
2020-10-11,39.9557414
2020-10-12,39.9428466
2020-10-13,38.5135021
2020-10-14,39.7363449
2020-10-15,39.2006211
2020-10-16,40.3177247
2020-10-17,38.9391801
2020-10-18,38.8281619
2020-10-19,39.0646135
2020-10-20,38.1732117
2020-10-21,39.0916861
2020-10-22,38.1912726
2020-10-23,39.0315136
2020-10-24,38.3424521
2020-10-25,38.9690885
2020-10-26,38.9736871
2020-10-27,37.8243886
2020-10-28,38.0060969
2020-10-29,37.4141315
2020-10-30,38.8615869
2020-10-31,37.9652354
2020-11-01,38.3730296
2020-11-02,37.5391453
2020-11-03,36.6759042
2020-11-04,35.1149062
2020-11-05,36.4283076
2020-11-06,36.9058451
2020-11-07,35.9783537
2020-11-08,36.4757468
2020-11-09,36.4890825
2020-11-10,37.349187
2020-11-11,36.2022984
2020-11-12,35.3326221
2020-11-13,35.7259602
2020-11-14,34.3178885
2020-11-15,35.1883053
2020-11-16,33.592128
2020-11-17,34.2572907
2020-11-18,33.671393
2020-11-19,33.8726848
2020-11-20,34.7561824
2020-11-21,34.553663
2020-11-22,34.6865386
2020-11-23,33.7954051
2020-11-24,34.6430006
2020-11-25,33.6183862
2020-11-26,34.5538705
2020-11-27,34.3263719
2020-11-28,33.8383623
2020-11-29,34.0979766
2020-11-30,33.5911068
2020-12-01,34.9584095
2020-12-02,33.7897203
2020-12-03,35.0868843
2020-12-04,33.9324128
2020-12-05,34.3016986
2020-12-06,34.5522268
2020-12-07,33.794513
2020-12-08,33.8196909
2020-12-09,32.9071444
2020-12-10,33.0199282
2020-12-11,32.756346
2020-12-12,32.8448355
2020-12-13,32.2844442
2020-12-14,32.5064976
2020-12-15,32.2224227
2020-12-16,31.9601851
2020-12-17,33.6717858
2020-12-18,32.7847752
2020-12-19,33.1878083
2020-12-20,33.0982723
2020-12-21,33.9123592
